f1,f2,f3,f4,f5,design
-0.026922203049137283,-0.9676779525362578,0.04405843005196128,-0.766245103118727,0.018237633049375836,0.27322277216106544
0.01655828090198706,0.9042333749679999,0.00765659132215486,0.9916389672180907,-0.01836342888267822,2.7858522252908773
-0.07719227863716156,-0.06915174108978264,-0.10412559070357992,0.32753860645164873,0.008896768828226277,0.35284461562226926
0.04692694497840373,-1.0962653396036934,-0.02293578512302201,-0.10725710097107789,-0.06098351017153519,-4.857940202490701
0.046705782991750724,0.2546006484717206,-0.015591629498942161,1.7865243701053442,-0.010442234411261823,-3.336750518170453
-0.03277367509575268,0.5150912700507887,-0.07081946932271264,-0.7280013629028577,-0.03579495447228887,8.3029018517739
-0.04823697660489169,1.601715461921553,0.03547961582248555,0.025994954778775024,-0.016951331681862667,10.378946353072033
-0.022010625926419482,-1.1097696946725528,-0.023593292058845052,0.19221923735230245,0.027290213149175804,-4.25493022578551
-0.06254516950865778,-1.659583889271807,-0.04859466519999832,-0.22155648602787653,0.05045942864891878,-7.212060742404772
0.027189107924322355,0.8883016777662537,-0.008542784204047032,0.813842635034515,-0.04904579703607134,5.606167672328684
0.052547324647954585,-0.5636721228203999,-0.05179052130966925,1.6086403514562593,-0.06996702544576482,-8.322785026394607
0.005898226610906523,0.12611035864476255,0.0006006648717965595,1.090696456674618,0.019536170786674828,-2.1880747002711325
-0.09044246552669849,-0.348615819223066,0.03557850151541104,-1.135378341875114,0.014291562933820959,4.428385461640033
0.07970327725711751,0.09943856038811404,-0.01347600133685106,-0.7927941827181544,0.02715226494727161,6.90292041660809
0.023962961361672856,-1.2987099704347278,-0.056226196572929134,0.9587499795038438,-0.05497696090481068,-8.333961994767023
0.011572436790356315,2.9152591561434935,-0.06948152973135421,-0.9258605648278997,0.03656951099702893,20.176086885336183
-0.08058176804828873,-0.3625359097278843,0.008685316967891618,-0.09342878206664317,-0.030082015237267168,0.2786161571950544
-0.005663616792287621,-0.29445085282749617,-0.04306647556328134,-1.0570742509079802,0.04324314661976544,4.484447111269606
0.002170795230688426,-1.041079875078056,-0.01739250476455992,-2.0323922728333383,0.024674144990908795,5.356396988171186
0.005230058376931145,0.04993304720055479,-0.04086029693392296,-1.8000389581820326,0.003492522933212305,9.614959230046596
0.028878429079108033,0.42035151798635095,-0.02412819493718195,-0.691504650516658,-0.04256233818955435,6.89945157808674
-0.04217953810538781,0.2760953966935046,0.051063031340106646,0.6544082859000458,-0.05602182453868827,2.252448146639593
-0.024269237266427317,-0.2450730204790296,-0.037930146055847755,0.1494364389880858,-0.03490793747107484,0.04549088886154387
-0.03799716959027848,-0.8976178854462596,-0.003506027100659037,0.2797264035298727,-0.04979897199091689,-1.7183499828859645
-0.0114958821702035,0.39539408182003427,-0.05418333713026638,0.42056491079662617,0.011278377699454127,1.4185672730106922
-0.09126162992505356,-0.31379181564904696,-0.0266917689680509,-0.07406041761623292,-0.012573873293523411,-0.13028669875031484
0.047822787456423516,-1.3707338661535386,-0.020860745928187624,1.1321518506745334,0.008129519971796485,-6.903799333660627
0.023522099724076356,-0.9309750010663813,-0.02167913492428883,0.14164425105916723,-0.008264916417194393,-3.2117664725889385
0.03777047415861694,-0.5046599357840427,-0.0099084122401219,0.15900712946689652,0.0035515193810372056,-0.15788119439754866
-0.008118572980252026,-0.5534785667956718,-0.05532753835611435,1.641307537294326,0.00010198004880215292,-8.503572234312081
0.014169874523069484,-2.8124052244549542,-0.01647265380322907,-0.3165318698585871,-0.0038614001361526452,-10.725205479409682
-0.0249863978850578,0.4358189854822274,0.07058526578338468,0.2552058753394818,0.012186650301958046,2.9164318749123783
0.07854248542223906,0.10253520851879794,-0.04472659924576833,0.254850935578979,-0.06330174997783045,1.4145116573493512
-0.0627015142172915,-0.5704353210577238,0.038272684877544566,1.3548328818499895,-0.04465174546101364,-5.263076332376634
-0.06846546309108868,0.22052195229323424,0.10554716238151317,1.1575693170583197,-0.03351009676057276,-1.5405760434907332
-0.00675821297399342,0.03503954619539742,-0.011986484896015828,-1.0993990220792835,-0.12608095366584812,6.713200967877956
0.008221898930490688,-0.3532196315138369,0.06778882656436534,-0.8661701430730999,0.0770344128994375,4.521843354161892
0.11731515890963487,-0.319843317345322,-0.06495298771401754,0.08893672612215034,-0.03679447984503445,0.21238410378859338
0.05234039976674901,-0.48442104580719797,0.06198848217923736,0.1220527300238308,0.0035410451005464354,1.4890876993502777
0.02692370764263698,0.3025363955659776,0.010152093187720784,1.904853084890049,-0.023170588637994885,-3.2521400104670946
-0.04409219356043932,-0.18380321345936482,0.0612283655787898,0.6588758620943598,-0.038624136872706036,-1.6491912926378174
-0.048986816150409215,0.7030761749238837,-0.04480436067529802,-0.006609802121552784,-0.05254574273683326,6.5957513586606895
-0.04947281778112611,-0.18329329036921604,0.00792768275287738,0.6561410098308156,0.022901233151078074,-0.48619252618880693
0.03871674386658583,-0.48568010967420294,-0.057364333073960355,-1.3871832540756488,0.020116054824506555,4.979553080616118
0.04651683612870916,0.4782104251678169,-0.01658606904542238,0.3813753917727623,0.004289452881548352,2.896096895545545
0.04383340300078132,-0.1528998350862576,-0.08639103242643258,0.6147745117441611,0.05340241877922323,-0.0640580419534229
-0.04750812345099273,-0.5566946417173395,-0.004145378157432871,-2.0799108207993395,0.02861883140123099,7.468042026076216
-0.07185814385555948,-0.9001489763652779,-0.04296732526401156,-0.9132459763027361,-0.022879020636393358,0.08865310964912032
0.003882244755856516,1.055253307722302,-0.03515349113114364,-0.15116546222417082,0.002549386573090036,7.854318788503071
0.023230963496055895,0.728358319105726,0.04133674167256548,-0.9595969801379243,-0.01634981868059391,8.942785993976203
0.01014682050479862,0.11953621483498994,-0.11881170347521999,-0.08242779949311853,0.0915809454213663,4.1652648426887815
0.03848931010749104,-0.8570443143754778,-0.047404025207323515,-0.03149533728176775,0.007608191105374313,-1.2220863431873439
0.04097705660120421,2.257988288634349,-0.04705157554274695,-1.416230663723724,-0.10390131895409299,19.348227035810265
0.06254187379140767,1.5254891483855921,0.018572703242668947,-0.0010218899822130444,0.10237508134737155,8.146577317692508
0.03907685466953101,1.1430631598442378,0.05688069142938345,0.5005943966104464,-0.06873028078056664,5.31688566325396
-0.0810224531224752,0.42295455292704154,-0.01265039841323985,1.4925564123727133,0.09753633667148595,-1.7010207393434704
-0.034257454092341454,-0.26555100093709944,-0.025191715926939702,-1.4791534579018393,0.0018358792087370868,6.322082648673997
-0.011411454337283548,0.7207358775366819,0.056209397305576475,-1.0137261393769827,0.00407027160855617,9.780622292608822
0.091959180573935,0.2885394503811051,0.0212324798942304,0.5254861780629332,0.017679035075678536,-0.20616694838507743
-0.034997220370139574,0.30793615492007603,-0.0008232592563103257,1.958072214279241,-0.007607636085070846,-1.7900527371898365
-0.01578300555903039,-0.4302109211165122,0.056152025449682536,-0.5135430623987327,0.03028337477690093,3.1436801092073807
-0.011439410776961744,-0.006894004894863691,0.004720360160518616,0.14384227011059517,-0.015748690744198154,1.204344686920752
0.0351077616114489,-0.6660530588759729,-0.03067578784971066,-0.49712529151940726,-0.06809501347393261,2.5707478360602667
-0.016079831469546512,0.8293789510843378,0.06267184234297181,-2.138928881070179,0.01924962829931908,13.871133532755664
0.013855113526991742,-0.21621225551974588,0.01681273752357451,-0.9902064946266048,0.013663390753311792,5.457606157988287
-0.06952471927347427,2.210974912134822,-0.033281535275355066,0.796035417554566,0.002299092674589216,9.577496181760427
0.004540165564746273,-0.5354181432778197,-0.05302209536472533,-0.1977788975148967,0.057875998646308546,1.632638971079739
0.058551410800606773,0.1681968047910071,-0.005828120187544466,-0.4225447152952122,0.02289173825502104,5.28248435919748
0.028344698364596622,1.760660221035556,0.013323447405725483,-0.15870835116003457,0.026264869682966475,12.933764885853254
-0.011581618926747222,-0.8634785028704309,-0.014871074557041952,-0.4827661757452075,0.009077610948461852,-0.11761561369323087
0.04293749522208978,1.1771122525824997,-0.02785242258831836,-1.6087475620371665,-0.04355153042533039,12.24072410719955
0.042119300313481045,-0.9882652322563158,0.0027030624254256517,-1.2746537168178047,-0.028691890776570774,2.1260857540420885
0.02027991522415017,0.09061974025805489,0.08613928832352022,-0.30673075223143803,0.006662513495044687,3.908319564493636
0.03428099484875052,-0.07944753183662528,0.01797091370185061,-0.39488691424168515,-0.03281862226978362,2.6999703993481803
0.05247665769569231,-0.17067948942830727,0.027070308358926556,-1.616077591578791,0.025301745360326113,6.718450693767555
-0.03649758406503458,1.5022297579630903,-0.0046367344960009165,0.6306743649991189,0.0311889639076536,8.299575125548103
