MonthlyFee,ServiceMonths,PhonePlan,DeviceProtect,Leave
31.21,18,0,1,0
80.7,48,0,0,0
130.99,7,1,0,0
124.83,62,1,0,0
63.92,16,1,0,0
139.33,54,1,0,0
52.17,13,1,1,0
98.08,10,1,1,0
114.11,54,0,1,0
10.35,56,1,1,0
100.95,46,1,1,0
112.3,24,1,1,0
133.35,49,1,1,0
116.82,47,1,0,0
15.02,50,1,1,0
131.33,18,1,0,0
110.52,51,1,1,0
115.0,40,1,0,1
108.31,22,1,1,0
52.89,54,1,0,1
128.71,12,1,0,0
88.97,37,1,1,0
31.05,14,1,1,0
99.48,29,1,1,0
22.89,4,1,1,0
33.54,56,1,1,0
97.79,13,1,1,0
33.84,8,1,1,0
55.86,16,1,0,0
97.48,15,0,1,0
128.86,15,1,1,0
63.78,72,0,1,0
26.15,62,0,0,0
17.52,43,1,0,0
110.04,8,1,1,0
73.75,7,0,1,0
118.01,53,1,0,0
100.86,12,1,1,1
105.38,72,1,1,0
70.45,9,1,1,0
106.72,20,1,1,0
131.58,47,0,1,0
101.69,28,1,0,0
133.98,4,0,1,1
78.52,5,1,1,0
122.26,15,1,0,0
13.9,46,1,1,0
144.56,43,1,1,0
43.21,7,0,0,0
21.64,21,1,1,0
10.43,40,1,1,0
102.51,1,0,1,0
108.05,33,0,1,0
142.32,6,1,0,0
92.12,57,0,1,0
61.24,67,1,1,0
56.03,65,1,0,0
30.77,66,1,0,0
134.18,69,1,0,0
59.81,51,0,1,0
17.58,12,0,1,0
33.81,58,0,1,0
71.62,5,1,0,0
67.16,12,0,1,0
84.77,36,1,1,0
88.54,36,1,1,0
76.01,45,0,0,0
111.18,3,0,0,0
74.04,70,1,1,0
125.81,23,0,0,0
50.41,36,0,1,0
73.32,37,1,1,0
12.26,46,1,0,0
66.79,38,1,0,0
73.36,39,1,0,0
64.35,39,1,1,0
31.04,61,1,0,0
68.58,28,1,0,0
59.43,24,1,1,0
135.03,58,1,1,0
125.15,21,0,1,0
92.57,45,1,0,0
38.87,18,1,0,0
92.43,33,1,1,0
17.01,24,1,1,0
137.66,2,1,1,0
45.53,1,0,1,0
125.38,24,1,0,0
76.07,6,1,1,0
44.33,67,1,1,0
69.21,28,1,0,0
149.74,12,0,1,0
121.53,34,1,1,0
127.1,72,1,1,0
81.23,19,1,1,0
43.08,55,1,1,0
54.72,54,0,0,0
121.06,49,1,1,0
143.92,64,1,1,0
107.98,56,0,0,0
128.64,43,1,1,0
88.89,25,1,1,0
33.65,59,1,1,0
86.62,55,1,1,0
93.71,51,1,1,0
28.77,36,1,1,0
80.55,45,1,1,0
53.46,65,1,0,0
135.86,70,1,0,0
139.99,26,0,1,1
