StationID,Line,Temperature,Rainfall_mm,Is_Holiday,Nearby_Shops,Transfer_Stations,Bus_Connections,Passengers
88,Line1,27.1,10.7,0,152,1,7,1873
89,Line4,12.0,0.6,1,153,0,13,2516
90,Line3,20.9,22.2,1,22,3,3,1852
91,Line3,23.6,2.9,0,122,2,9,2116
92,Line1,7.9,0.2,0,44,2,12,1679
93,Line3,33.4,0.2,1,196,2,14,2688
94,Line3,16.6,6.9,0,158,3,13,2194
95,Line1,17.9,5.4,1,191,1,5,2154
96,Line3,7.5,8.1,1,167,3,9,2468
97,Line5,9.2,0.6,0,57,3,7,2032
98,Line2,-5.0,0.2,0,44,0,7,1527
99,Line2,17.6,3.6,1,95,3,6,2155
100,Line1,42.1,2.5,0,175,2,2,1775
101,Line4,6.8,3.1,0,168,1,9,2198
102,Line1,46.8,23.9,0,161,1,6,1833
103,Line4,31.1,17.7,0,123,1,8,2189
104,Line2,12.3,14.3,1,186,2,1,2189
105,Line1,17.3,7.7,1,109,2,5,1944
106,Line5,15.6,2.2,0,169,2,12,2440
107,Line3,34.1,2.7,0,192,2,1,2065
108,Line4,22.2,4.0,0,195,2,10,2274
109,Line3,28.8,8.9,1,108,3,11,2414
110,Line3,20.6,0.4,0,12,2,14,1811
111,Line1,15.9,2.8,0,94,2,8,1708
112,Line3,20.3,0.4,0,134,2,8,1998
113,Line5,12.9,3.6,0,147,2,1,2032
114,Line3,2.5,11.5,1,92,1,9,2183
115,Line1,25.1,7.6,0,34,2,2,1446
116,Line5,2.0,1.3,0,77,3,12,2204
117,Line2,14.3,18.6,0,70,3,9,1695
118,Line3,12.6,5.5,1,38,3,1,1930
119,Line1,23.4,0.1,0,136,0,12,1765
120,Line2,32.6,1.5,0,28,1,10,1614
121,Line2,29.0,1.5,0,180,2,14,2289
122,Line4,23.7,0.4,1,83,0,14,2379
123,Line5,10.7,16.1,0,70,2,9,2055
124,Line3,15.2,3.3,0,180,0,4,2031
125,Line1,13.7,11.3,0,162,0,9,1849
126,Line4,12.3,1.9,0,29,3,7,1733
127,Line5,13.0,0.7,0,57,3,11,2102
128,Line4,12.7,3.2,1,96,0,6,2157
129,Line5,12.3,0.6,0,161,3,5,2274
130,Line5,26.5,3.3,0,148,0,11,2236
131,Line3,6.5,12.6,0,119,1,9,1875
132,Line5,9.7,3.7,0,192,3,2,2410
133,Line4,1.2,4.8,0,37,3,14,1987
134,Line5,31.2,0.9,1,68,3,13,2658
135,Line3,9.0,0.2,0,142,1,11,2012
136,Line3,23.6,0.6,0,60,0,14,1909
137,Line4,21.8,4.6,0,158,2,12,2322
138,Line2,30.2,0.5,0,21,3,2,1477
139,Line2,14.9,2.4,0,59,0,11,1655
140,Line5,7.5,4.0,0,141,1,12,2281
141,Line1,1.4,2.5,1,122,2,9,2048
142,Line5,-10.8,0.9,0,179,3,12,2451
143,Line4,18.6,1.6,0,175,1,3,1967
144,Line4,24.8,13.2,1,162,1,8,2501
145,Line4,21.7,5.6,0,23,2,11,1940
146,Line4,1.7,3.4,0,41,0,9,1769
147,Line4,27.4,0.1,0,148,3,8,2362
148,Line3,10.0,24.4,0,198,3,4,2162
149,Line2,7.9,5.6,0,155,0,12,2030
150,Line4,9.8,1.9,0,164,0,1,1996
151,Line1,17.8,10.6,0,64,0,4,1274
152,Line1,2.2,1.5,1,191,2,14,2446
153,Line1,16.6,3.9,0,129,2,9,1770
154,Line1,21.3,5.1,0,84,3,2,1528
155,Line3,28.1,1.2,0,30,2,3,1569
156,Line1,18.8,19.2,0,181,1,10,1936
157,Line4,3.6,6.9,0,142,3,8,2205
158,Line5,18.5,4.1,1,96,2,6,2391
159,Line1,6.4,1.0,1,178,0,8,2145
160,Line3,5.8,0.3,0,68,1,7,1776
161,Line3,3.4,1.9,1,98,0,14,2287
162,Line1,-2.1,7.0,0,191,3,13,2155
163,Line5,11.3,1.6,0,159,0,13,2236
164,Line1,28.3,3.9,0,92,2,5,1615
165,Line3,39.6,6.5,1,74,2,9,2218
166,Line2,11.3,0.6,0,73,3,4,1727
167,Line4,27.9,5.8,0,80,0,6,1771
168,Line3,13.1,0.5,1,13,3,2,1864
169,Line1,0.5,16.8,0,152,0,2,1504
170,Line4,24.0,3.4,0,113,1,2,1933
171,Line1,19.3,0.8,0,159,2,10,1977
172,Line1,35.2,2.1,0,184,3,7,1977
173,Line2,1.7,2.7,0,102,1,13,1813
174,Line4,45.0,7.1,0,183,1,2,2148
175,Line4,32.9,6.8,0,151,3,12,2427
176,Line2,16.8,4.7,1,187,3,13,2508
177,Line3,14.0,0.6,0,157,1,2,1937
178,Line1,9.8,0.8,0,187,0,9,1877
179,Line5,18.1,0.5,0,121,1,7,2165
180,Line1,15.2,4.3,0,170,3,11,2093
181,Line1,22.1,10.5,0,128,1,3,1645
182,Line3,14.1,2.8,0,68,0,3,1511
183,Line1,31.1,0.9,0,52,2,7,1626
184,Line2,18.3,4.1,0,21,2,5,1544
185,Line2,14.4,8.3,0,49,1,10,1684
186,Line4,27.2,6.8,0,127,0,14,2185
187,Line5,0.8,10.7,0,29,2,14,1979
188,Line1,20.4,1.6,0,175,1,6,1918
189,Line1,17.3,1.1,0,140,1,13,1973
190,Line3,2.9,10.6,0,165,0,12,2031
191,Line2,-0.1,5.4,0,193,3,8,2186
192,Line5,27.1,1.9,1,99,1,9,2430
193,Line4,26.6,6.8,0,103,3,1,1933
194,Line2,18.7,8.4,0,22,3,3,1507
195,Line4,34.2,4.8,1,75,2,11,2357
196,Line3,21.4,5.8,0,46,3,7,1866
197,Line3,29.5,2.4,0,186,0,6,2115
198,Line1,21.2,3.9,0,75,2,7,1687
199,Line5,14.2,3.7,0,45,2,8,1967
200,Line4,6.4,9.4,1,191,2,6,2566
201,Line2,11.0,9.2,0,35,1,3,1396
202,Line3,14.4,8.9,1,84,1,2,1997
203,Line1,30.6,0.1,0,117,3,12,1954
204,Line1,24.7,6.9,0,177,2,7,1842
205,Line4,20.3,7.1,0,52,2,12,1907
206,Line3,25.7,5.7,0,159,0,12,2087
207,Line5,22.3,7.1,0,157,3,12,2476
208,Line3,19.6,9.2,1,17,0,11,1918
209,Line4,2.0,3.2,0,38,3,1,1659
210,Line4,28.4,3.5,0,49,3,3,1862
211,Line3,12.4,0.7,0,167,1,12,2147
212,Line4,27.9,2.4,0,137,1,11,2255
213,Line3,28.9,5.2,0,93,0,4,1787
214,Line2,10.3,7.6,0,125,3,13,2060
215,Line3,26.5,1.2,0,192,2,14,2415
216,Line3,13.4,0.7,0,153,1,1,1891
217,Line4,13.4,5.4,0,183,2,5,2180
218,Line4,19.6,0.0,1,71,0,10,2245
219,Line1,19.8,1.0,1,16,1,3,1662
220,Line1,17.4,0.1,0,54,1,2,1349
221,Line2,3.7,0.9,0,196,3,3,2027
222,Line1,15.8,1.0,1,193,0,8,2216
223,Line3,39.8,2.5,0,185,3,6,2273
224,Line4,-10.8,2.6,1,164,1,13,2519
225,Line1,25.7,10.4,0,190,0,14,2026
226,Line1,27.6,3.6,0,97,1,7,1674
227,Line2,3.4,6.4,1,82,0,12,2102
228,Line2,12.3,0.5,1,172,1,6,2180
229,Line3,7.0,1.3,0,188,2,6,2075
230,Line4,35.5,6.1,0,46,2,12,1974
231,Line2,28.0,0.3,0,128,3,3,1847
232,Line1,28.5,3.3,0,66,2,12,1662
233,Line4,18.2,4.6,0,17,1,13,1930
234,Line4,30.1,4.6,0,104,1,14,2159
235,Line1,16.9,0.1,1,126,2,8,2098
236,Line2,30.6,1.9,0,119,3,12,2146
237,Line1,15.5,5.1,0,29,2,7,1521
238,Line4,10.2,0.8,0,133,0,7,1966
239,Line5,35.1,5.9,0,62,0,6,1906
240,Line5,16.8,6.9,0,128,0,5,2030
241,Line3,8.0,20.1,0,21,2,10,1771
242,Line1,7.9,1.2,0,186,2,8,1964
243,Line1,7.9,8.7,1,26,2,5,1634
244,Line3,25.4,3.7,1,73,0,9,1995
245,Line3,16.0,2.3,0,51,3,9,1930
246,Line3,40.0,0.7,1,103,1,1,2024
247,Line4,28.9,6.6,0,166,2,6,2229
248,Line1,19.6,1.3,0,156,3,7,1934
249,Line4,31.0,2.3,0,20,1,3,1623
250,Line3,12.0,0.3,0,107,1,7,1857
251,Line1,-1.5,8.1,0,187,1,11,2050
252,Line4,7.1,7.3,1,80,3,11,2296
253,Line4,18.5,6.6,0,117,3,7,2084
254,Line3,14.8,1.8,1,67,0,14,2223
255,Line1,25.2,1.0,0,43,3,13,1689
256,Line3,15.8,5.1,0,29,3,11,1902
257,Line1,24.5,3.4,1,59,3,2,1866
258,Line5,32.0,1.0,0,111,1,7,2134
259,Line2,15.7,5.8,0,147,2,1,1764
260,Line2,22.6,23.6,0,169,0,5,1771
261,Line2,-0.5,6.9,0,61,2,9,1732
262,Line3,15.8,6.7,0,24,2,7,1806
263,Line5,4.7,15.0,0,93,3,7,2098
264,Line1,18.5,1.1,0,140,0,11,1739
265,Line4,19.4,4.2,1,46,2,13,2318
266,Line1,19.3,19.5,0,135,2,12,1957
267,Line4,12.2,0.9,0,49,0,2,1574
268,Line1,40.0,6.0,0,81,3,8,1732
269,Line5,4.3,4.4,1,49,2,3,2087
270,Line4,3.7,4.4,0,65,1,8,1819
271,Line3,33.5,6.0,0,160,2,3,2004
272,Line1,10.0,13.3,0,113,1,10,1696
273,Line1,7.6,7.6,0,148,3,7,1811
274,Line4,40.0,0.3,1,119,2,2,2295
275,Line3,26.9,9.6,0,145,0,4,1865
276,Line3,11.1,1.3,0,102,0,11,1879
277,Line5,19.2,2.4,0,103,2,6,2098
278,Line3,36.5,3.1,0,65,3,11,1912
279,Line3,23.9,3.3,1,69,3,9,2238
280,Line3,29.9,2.9,1,147,0,5,2201
281,Line2,25.0,13.9,0,48,2,13,1810
282,Line5,26.3,6.1,1,37,3,9,2349
283,Line1,17.4,5.0,0,58,0,5,1483
284,Line4,17.1,0.3,0,173,1,10,2258
285,Line1,19.7,11.7,0,134,2,8,1877
286,Line5,24.3,12.0,0,22,1,13,1956
287,Line4,14.2,7.6,0,45,1,13,1913
288,Line5,18.2,0.0,1,110,3,1,2337
289,Line3,13.9,0.3,0,35,3,7,1796
290,Line4,18.2,1.3,1,95,3,4,2301
291,Line3,4.5,0.7,0,13,2,5,1579
292,Line1,43.1,2.5,1,91,1,6,1894
293,Line1,9.7,12.8,0,175,2,5,1881
294,Line4,13.4,3.2,0,136,3,12,2237
295,Line4,8.8,0.1,0,97,1,1,1738
296,Line5,23.2,1.7,1,136,2,12,2595
297,Line5,15.0,0.2,0,129,2,9,2238
298,Line3,7.4,0.2,1,31,0,2,1818
299,Line4,23.6,1.6,0,139,2,9,2139
300,Line1,24.9,1.6,0,40,3,10,1751
301,Line5,16.3,7.7,1,128,2,2,2401
302,Line5,10.4,18.4,0,20,1,9,1755
303,Line1,38.9,2.3,0,55,2,6,1570
304,Line5,20.4,2.8,0,105,0,11,2075
305,Line3,4.3,9.3,1,199,1,9,2500
306,Line4,31.1,1.6,0,19,1,13,1842
307,Line1,8.4,0.9,1,177,0,6,2015
308,Line4,44.4,9.6,0,137,3,6,2169
309,Line5,17.8,0.2,1,161,1,13,2752
310,Line5,27.1,4.8,1,108,3,11,2586
311,Line1,-3.8,4.1,0,181,1,14,2049
312,Line3,4.2,2.1,0,121,1,2,1790
313,Line2,30.3,1.9,0,69,3,8,1739
314,Line1,20.2,7.4,0,199,1,3,1806
315,Line2,37.4,0.5,0,96,3,7,1887
316,Line2,21.9,1.4,0,154,0,5,1801
317,Line3,18.5,6.6,0,74,3,3,1859
318,Line2,34.1,4.0,0,66,0,1,1424
319,Line2,27.1,0.7,0,192,1,8,2034
320,Line3,15.0,10.7,0,115,3,3,1898
321,Line2,6.1,2.5,1,190,1,2,2147
322,Line2,-6.7,8.8,0,193,3,1,1783
323,Line2,12.6,7.7,0,18,0,4,1464
324,Line1,5.1,4.9,0,31,0,13,1467
325,Line1,43.0,3.4,1,150,3,8,2309
326,Line1,10.5,19.4,1,98,0,13,1948
327,Line3,10.2,0.8,1,185,1,3,2256
328,Line5,1.8,6.5,1,27,1,14,2194
329,Line2,14.3,1.1,0,124,2,1,1687
330,Line2,10.4,2.1,1,177,0,4,2116
331,Line3,34.4,1.8,0,154,1,9,2096
332,Line2,18.7,14.7,0,152,3,13,2128
333,Line1,16.9,17.1,1,115,0,1,1706
334,Line5,15.7,1.0,0,24,1,12,1926
335,Line4,24.9,0.1,0,72,0,14,2088
336,Line2,12.5,6.4,0,176,3,11,2235
337,Line1,23.7,2.7,0,22,1,2,1332
338,Line4,33.1,0.5,0,90,2,9,2094
339,Line5,21.6,5.8,0,41,2,2,1911
340,Line4,14.5,3.9,0,146,0,13,2215
341,Line1,7.5,19.7,0,49,3,3,1490
342,Line4,14.2,1.3,1,157,1,7,2344
343,Line3,22.6,2.6,0,91,3,3,1784
344,Line4,1.7,3.9,0,86,1,9,1929
345,Line2,25.3,7.8,1,85,0,6,1904
346,Line2,19.1,4.0,1,181,1,3,2150
347,Line3,15.5,4.7,0,47,3,9,1796
348,Line1,10.4,1.3,0,197,3,1,1814
349,Line2,12.2,9.4,1,80,0,10,1961
350,Line5,23.0,2.8,1,57,3,3,2255
351,Line2,15.7,0.8,0,27,1,1,1476
352,Line2,12.0,5.5,0,153,0,2,1765
353,Line1,21.7,1.2,0,192,1,12,2099
354,Line4,22.1,0.5,0,48,3,8,1856
355,Line2,4.5,9.9,0,196,0,7,1963
356,Line3,22.7,3.1,0,98,1,2,1731
357,Line4,42.0,6.9,0,71,3,2,1901
358,Line5,21.7,1.7,0,150,3,9,2348
359,Line1,0.0,7.7,0,118,2,13,1951
360,Line5,18.8,0.6,1,90,3,13,2584
361,Line4,-1.3,2.2,0,143,1,6,2031
362,Line4,48.7,19.1,0,86,0,5,1754
363,Line4,39.4,7.9,1,197,2,10,2703
364,Line5,10.3,3.4,0,99,3,6,2170
365,Line4,-5.5,2.1,0,23,3,9,1858
366,Line5,8.2,10.3,0,104,3,11,2130
367,Line4,15.2,3.9,0,63,1,7,1816
368,Line3,-0.6,7.1,1,141,2,10,2448
369,Line4,16.3,7.0,0,48,1,10,1859
370,Line5,15.1,0.1,0,81,2,14,2239
371,Line2,18.3,0.7,0,34,0,9,1644
372,Line4,19.3,5.4,0,86,1,4,1831
373,Line2,7.3,0.9,1,169,1,2,2160
374,Line3,8.5,1.5,0,196,0,12,2223
375,Line1,17.5,14.7,0,175,2,8,1969
376,Line3,10.7,4.1,0,129,3,4,1971
377,Line4,26.1,6.9,0,62,0,13,1925
378,Line2,17.4,4.1,0,165,3,9,2076
379,Line2,35.7,4.0,0,140,3,4,1893
380,Line5,25.2,0.5,0,159,0,8,2145
381,Line2,28.0,2.1,0,105,2,9,1955
382,Line5,18.3,1.7,0,175,3,13,2535
383,Line1,18.6,2.5,0,81,0,9,1661
384,Line4,34.3,8.0,0,71,1,10,2048
385,Line5,13.2,2.3,1,194,1,4,2558
386,Line1,22.5,3.0,0,15,1,1,1195
387,Line2,14.3,2.5,0,41,0,3,1413
388,Line2,14.3,0.5,0,108,1,9,1793
389,Line1,5.3,2.9,0,147,3,4,1698
390,Line2,9.6,1.1,0,140,1,5,1787
391,Line1,7.7,1.0,0,196,1,7,1923
392,Line5,22.9,0.5,0,85,3,5,2043
393,Line5,27.4,2.2,0,186,1,4,2221
394,Line1,16.1,7.1,1,68,3,2,1762
395,Line5,19.3,1.6,1,40,1,2,2066
396,Line5,15.5,1.9,0,102,3,13,2403
397,Line5,8.9,5.1,0,78,1,13,2183
398,Line3,25.6,1.1,0,199,3,4,2229
399,Line4,23.5,11.4,0,61,0,10,1897
400,Line2,-1.9,3.7,1,98,3,13,2253
401,Line3,14.2,3.0,0,136,1,10,1942
402,Line5,8.2,4.1,0,178,1,13,2401
403,Line1,13.1,0.9,0,40,2,9,1521
404,Line5,10.3,4.8,0,93,3,8,2150
405,Line4,16.5,2.3,0,136,0,3,1974
406,Line5,13.7,11.4,0,159,3,14,2586
407,Line1,13.5,0.9,0,141,3,9,1927
408,Line4,28.1,3.5,0,22,0,14,1784
409,Line5,22.6,4.6,0,54,3,5,1978
410,Line4,10.0,0.2,0,136,0,11,2107
411,Line2,11.4,2.3,0,179,0,3,1865
412,Line2,21.9,6.6,0,123,3,5,1877
413,Line5,21.9,8.6,0,186,3,13,2567
414,Line4,11.0,1.9,0,29,1,10,1775
415,Line1,14.7,8.0,0,90,1,13,1747
416,Line5,35.5,17.2,1,191,2,4,2644
417,Line2,11.1,9.7,0,173,2,8,1926
418,Line2,36.1,0.6,0,138,3,13,2144
419,Line5,28.0,6.7,0,152,0,12,2336
420,Line4,34.3,1.9,0,26,2,5,1851
421,Line2,10.7,22.3,0,161,3,10,2051
422,Line4,15.3,3.3,0,67,2,12,2086
423,Line2,12.5,0.7,1,81,0,8,2051
424,Line2,28.3,6.5,0,118,3,9,1957
425,Line3,11.3,2.0,0,32,0,4,1488
426,Line2,24.3,29.2,0,183,3,7,2070
427,Line1,23.8,19.5,0,81,2,2,1507
428,Line5,16.5,5.3,1,17,1,6,2131
429,Line5,30.0,0.7,0,68,2,8,2024
430,Line4,18.1,5.8,0,120,2,12,2264
431,Line2,25.3,0.5,1,196,1,7,2323
432,Line1,12.1,0.1,0,22,1,7,1352
433,Line4,9.8,8.7,0,176,3,8,2311
434,Line3,24.3,1.2,0,165,3,7,2228
435,Line4,21.3,2.4,0,198,0,5,2167
436,Line4,19.4,18.1,0,25,0,7,1683
437,Line2,13.6,2.1,0,128,2,13,2131
438,Line3,32.5,1.8,0,11,1,14,1858
439,Line4,5.8,12.5,0,154,0,10,2106
440,Line1,5.3,0.6,0,39,2,3,1380
441,Line1,26.4,7.1,0,112,1,5,1708
442,Line5,25.6,22.1,0,22,3,7,1951
443,Line3,20.5,11.6,0,105,2,9,1985
444,Line3,14.1,5.3,0,103,3,2,1813
445,Line5,22.0,1.9,0,91,0,4,1910
446,Line4,34.2,1.5,0,22,0,12,1825
447,Line3,42.2,8.6,0,180,1,7,2121
448,Line1,0.4,10.6,1,103,2,1,1789
449,Line1,12.8,3.7,0,158,3,13,2082
450,Line2,12.2,1.4,0,121,1,2,1653
451,Line3,33.3,0.6,0,64,0,9,1792
452,Line4,-7.8,0.5,0,90,0,13,1874
453,Line5,22.1,6.3,0,177,2,10,2386
454,Line5,14.4,2.7,1,125,3,7,2580
455,Line4,33.4,11.8,0,152,2,12,2260
456,Line2,32.0,6.7,0,189,3,10,2251
457,Line5,20.7,1.1,0,117,3,7,2175
458,Line3,1.2,4.8,0,62,2,6,1770
459,Line2,11.3,2.9,0,137,1,3,1739
460,Line3,12.4,4.3,0,189,2,10,2219
461,Line1,3.7,6.7,0,167,2,3,1776
462,Line2,28.5,8.2,0,170,0,2,1738
463,Line5,2.5,9.3,0,66,0,11,2013
464,Line2,36.7,1.5,0,61,2,6,1769
465,Line2,36.6,0.2,1,146,2,4,2193
466,Line2,13.1,6.7,0,191,0,5,1940
467,Line2,20.3,0.6,1,120,3,3,2164
468,Line3,16.3,1.9,0,10,2,6,1605
469,Line1,26.0,0.0,1,53,1,11,1881
470,Line4,29.7,5.7,1,84,1,12,2433
471,Line2,19.6,0.9,0,107,1,3,1664
472,Line5,21.7,5.3,0,18,2,14,2009
473,Line2,10.8,24.0,0,41,3,14,1891
474,Line5,21.4,0.4,1,24,3,8,2295
475,Line3,18.6,0.4,0,149,0,9,2021
476,Line5,7.9,2.1,0,194,2,4,2246
477,Line4,16.9,10.1,0,145,3,9,2269
478,Line1,13.2,1.2,1,81,2,12,2212
479,Line5,10.9,2.2,1,164,0,7,2530
480,Line5,5.5,0.4,1,199,0,3,2507
481,Line1,17.6,7.2,0,21,0,7,1398
482,Line4,9.2,2.6,0,74,1,14,2020
483,Line2,12.3,7.1,0,116,2,1,1670
484,Line5,27.8,11.7,0,51,0,3,1749
485,Line1,23.3,1.3,0,199,2,6,1963
486,Line3,7.2,8.2,0,124,1,4,1806
487,Line1,20.5,0.3,0,148,1,7,1792
488,Line3,18.3,11.5,0,112,0,14,1993
489,Line4,34.0,5.3,1,180,0,3,2361
490,Line2,30.8,10.4,0,104,3,1,1745
491,Line1,1.7,0.0,1,26,2,9,1810
492,Line5,25.6,0.9,0,169,0,6,2215
493,Line4,29.7,2.5,0,94,3,8,2164
494,Line1,22.6,2.4,0,177,2,3,1851
495,Line5,13.6,1.3,0,160,0,8,2316
496,Line1,41.1,2.4,0,65,3,2,1591
497,Line3,23.5,0.7,0,143,3,12,2203
498,Line1,36.8,2.7,0,95,2,4,1722
499,Line1,30.5,8.1,0,187,3,3,1931
500,Line1,21.6,3.3,0,111,2,10,1702
501,Line4,11.2,0.1,1,174,2,1,2369
502,Line1,16.8,2.7,0,63,2,13,1731
503,Line5,14.8,0.1,0,186,1,13,2543
504,Line3,4.9,16.9,0,124,3,7,1937
505,Line3,23.5,0.7,0,148,2,11,2148
506,Line1,32.7,6.1,0,97,0,10,1761
507,Line4,14.0,18.0,0,58,1,2,1695
508,Line4,38.6,8.7,1,158,1,4,2380
509,Line5,1.4,6.0,0,124,3,9,2203
510,Line1,27.5,9.1,1,72,2,6,1925
511,Line3,33.7,20.0,1,113,3,8,2325
512,Line4,15.0,4.9,0,92,1,2,1760
513,Line1,15.1,4.1,0,112,2,7,1699
514,Line4,27.4,4.9,1,165,0,6,2352
515,Line4,22.1,3.8,0,26,2,13,1892
516,Line3,-3.0,5.0,0,15,1,14,1778
517,Line2,8.6,3.0,1,156,0,9,2246
518,Line5,16.9,1.2,0,193,2,7,2433
519,Line5,3.3,0.6,0,37,0,1,1642
520,Line3,12.3,0.4,0,47,0,14,1803
521,Line4,3.6,1.5,0,128,1,8,2028
522,Line1,13.3,0.2,0,46,0,11,1590
523,Line4,13.6,4.2,0,124,3,10,2102
524,Line3,20.5,1.7,0,77,1,3,1669
525,Line5,16.1,8.7,0,186,3,14,2533
526,Line4,22.0,0.4,0,52,0,2,1717
527,Line5,20.8,1.3,0,173,3,12,2485
528,Line1,27.3,6.6,0,67,2,3,1439
529,Line5,25.7,4.6,0,22,0,11,1897
530,Line5,24.7,0.3,0,61,2,6,1963
531,Line2,48.0,10.5,0,67,3,13,1928
532,Line2,20.5,10.5,0,41,2,14,1765
533,Line2,42.9,2.0,1,114,0,3,1965
534,Line5,21.1,2.1,0,197,2,10,2515
535,Line3,16.2,22.6,0,92,3,5,1861
536,Line5,13.3,4.9,0,195,3,6,2394
537,Line3,32.1,3.8,0,108,3,8,1978
538,Line3,33.4,9.1,0,113,0,7,1859
539,Line2,23.0,1.7,0,193,3,14,2335
540,Line4,28.3,2.8,0,37,0,11,1853
541,Line1,4.2,1.6,0,138,2,8,1828
542,Line2,1.5,7.8,0,179,3,3,1907
543,Line2,29.5,4.3,0,57,2,4,1503
544,Line4,15.7,5.4,0,49,1,6,1860
545,Line1,24.5,1.5,0,106,2,11,1774
546,Line5,9.8,1.2,0,123,1,7,2014
547,Line5,33.6,3.4,0,141,2,9,2317
548,Line2,1.6,6.7,0,175,0,13,1958
549,Line1,3.1,3.7,0,164,2,1,1677
550,Line2,31.4,0.2,0,146,0,13,2053
551,Line3,-9.1,10.1,0,120,0,8,1915
552,Line2,20.8,0.3,0,153,3,8,2070
553,Line2,15.9,15.6,0,193,0,6,1915
554,Line5,9.6,0.1,0,85,1,4,1921
