year,country,emission
2012,Indonesia,8.318
2012,Mexico,6.39
2012,SouthKorea,6.242
2012,SaudiArabia,5.23
2012,SouthAfrica,4.618
2013,China,63.762
2013,USA,34.07
2013,India,66.941
2013,Russia,18.502
2013,Japan,10.769
2013,Germany,9.101
2013,Brazil,8.939
2013,Canada,6.357
2013,UK,5.377
2013,France,5.007
2013,Indonesia,8.999
2013,Mexico,6.155
2013,SouthKorea,6.278
2013,SaudiArabia,5.618
2013,SouthAfrica,4.464
2014,China,62.666
2014,USA,34.7
2014,India,66.044
2014,Russia,18.203
2014,Japan,10.621
2014,Germany,8.746
2014,Brazil,9.446
2014,Canada,6.673
2014,UK,5.732
2014,France,4.456
2014,Indonesia,8.814
2014,Mexico,6.14
2014,SouthKorea,6.242
2014,SaudiArabia,5.376
2014,SouthAfrica,4.625
2015,China,69.944
2015,USA,33.136
2015,India,73.638
2015,Russia,18.169
2015,Japan,10.619
2015,Germany,8.89
2015,Brazil,9.373
2015,Canada,6.968
2015,UK,5.55
2015,France,4.618
2015,Indonesia,8.987
2015,Mexico,6.457
2015,SouthKorea,6.625
2015,SaudiArabia,5.462
2015,SouthAfrica,4.744
2016,China,82.575
2016,USA,37.405
2016,India,22.795
2016,Russia,18.232
2016,Japan,10.68
2016,Germany,8.222
2016,Brazil,9.284
2016,Canada,6.847
2016,UK,5.784
2016,France,4.624
2016,Indonesia,9.142
2016,Mexico,6.121
2016,SouthKorea,6.707
2016,SaudiArabia,5.614
2016,SouthAfrica,4.728
2017,China,84.707
2017,USA,35.147
2017,India,21.319
2017,Russia,18.156
2017,Japan,11.497
2017,Germany,8.258
2017,Brazil,9.292
2017,Canada,7.172
2017,UK,6.019
2017,France,4.528
2017,Indonesia,9.54
2017,Mexico,6.719
2017,SouthKorea,7.216
2017,SaudiArabia,5.762
2017,SouthAfrica,4.808
2018,China,93.228
2018,USA,36.053
2018,India,23.212
2018,Russia,19.274
2018,Japan,10.406
2018,Germany,8.493
2018,Brazil,9.689
2018,Canada,6.893
2018,UK,5.425
2018,France,4.738
2018,Indonesia,10.204
2018,Mexico,6.775
2018,SouthKorea,7.057
2018,SaudiArabia,6.098
2018,SouthAfrica,4.899
2019,China,94.383
2019,USA,36.335
2019,India,24.223
2019,Russia,20.862
2019,Japan,11.453
2019,Germany,8.616
2019,Brazil,9.764
2019,Canada,6.707
2019,UK,5.666
2019,France,4.7
2019,Indonesia,10.393
2019,Mexico,6.533
2019,SouthKorea,7.344
2019,SaudiArabia,6.306
2019,SouthAfrica,4.816
2020,China,100.396
2020,USA,36.543
2020,India,25.325
2020,Russia,19.748
2020,Japan,10.946
2020,Germany,8.441
2020,Brazil,10.225
2020,Canada,7.296
2020,UK,5.028
2020,France,4.608
2020,Indonesia,10.574
2020,Mexico,7.084
2020,SouthKorea,7.246
2020,SaudiArabia,6.068
2020,SouthAfrica,5.07
2021,China,112.795
2021,USA,34.848
2021,India,27.033
2021,Russia,20.068
2021,Japan,11.03
2021,Germany,8.235
2021,Brazil,10.295
2021,Canada,7.285
2021,UK,5.516
2021,France,4.845
2021,Indonesia,11.213
2021,Mexico,7.247
2021,SouthKorea,7.803
2021,SaudiArabia,6.64
2021,SouthAfrica,5.206
