customer_id,transaction_code,product_code,amount
C332073,T987099,P3637,1406
C125453,T557975,P7781,1280
C540587,T839231,P6006,1783
C492939,T436673,P5131,1290
C531724,T796046,P1404,1853
C768612,T389552,P3655,659
C867679,T434660,P2971,9459
C823687,T348609,P5140,3389
C626885,T001038,P3085,2909
C788743,C536526,P8716,3298
C452349,T695693,P4285,3210
C241885,T262152,P2971,926
C185824,T591393,P5140,2912
C542426,C810177,P4924,10410
C145587,T549622,P4285,1572
C192684,C613059,P5328,2099
C279606,T853475,P9474,3165
C506573,T824503,P9712,1428
C844606,C247987,P9594,1872
C947369,C887125,P8072,2107
C465008,T484148,P6006,10213
C540587,T715314,P8004,2820
C858593,T833581,P9594,1522
C364342,T648729,P9563,1016
C454916,C976771,P4285,1823
C542426,C521567,P4250,11378
C908388,T550911,P6006,9660
C686956,T157101,P4129,1245
C601137,C631936,P6006,851
